MONTH,equipment_type,supply,num_requested_types,total_requests,pct_requests
2020-04-01,Cloth Masks,0 Days,291,6857,4.2438384133002769
2020-04-01,Cloth Masks,<= 7 Days,132,6857,1.9250401050021875
2020-04-01,Cloth Masks,> 7 Days,174,6857,2.537552865684702
2020-04-01,Disinfecting Wipes,0 Days,199,6857,2.9021437946623889
2020-04-01,Disinfecting Wipes,<= 7 Days,415,6857,6.0522094210296045
2020-04-01,Disinfecting Wipes,> 7 Days,552,6857,8.05016771182733
2020-04-01,Disposable Booties,0 Days,235,6857,3.427154732390258
2020-04-01,Disposable Booties,<= 7 Days,140,6857,2.0417092022750474
2020-04-01,Disposable Booties,> 7 Days,248,6857,3.6167420154586556
2020-04-01,Face Shields,0 Days,429,6857,6.25638034125711
2020-04-01,Face Shields,<= 7 Days,269,6857,3.9229983957999126
2020-04-01,Face Shields,> 7 Days,478,6857,6.970978562053376
2020-04-01,Gowns,0 Days,242,6857,3.5292401925040107
2020-04-01,Gowns,<= 7 Days,370,6857,5.3959457488697682
2020-04-01,Gowns,> 7 Days,607,6857,8.8522677555782412
2020-04-01,Hand Sanitizer,0 Days,80,6857,1.1666909727285986
2020-04-01,Hand Sanitizer,<= 7 Days,308,6857,4.4917602450051044
2020-04-01,Hand Sanitizer,> 7 Days,239,6857,3.485489281026688
2020-04-01,N95 Respirators,0 Days,287,6857,4.1855038646638469
2020-04-01,N95 Respirators,<= 7 Days,369,6857,5.3813621117106605
2020-04-01,N95 Respirators,> 7 Days,719,6857,10.48563511739828
2020-04-01,Nitrile Gloves,0 Days,36,6857,0.52501093772786933
2020-04-01,Nitrile Gloves,<= 7 Days,231,6857,3.3688201837538281
2020-04-01,Nitrile Gloves,> 7 Days,605,6857,8.8231004812600258
2020-04-01,Surgical Masks,0 Days,68,6857,0.99168732681930871
2020-04-01,Surgical Masks,<= 7 Days,167,6857,2.4354674055709493
2020-04-01,Surgical Masks,> 7 Days,338,6857,4.9292693597783286
2020-04-01,Thermometers,0 Days,262,6857,3.82091293568616
2020-04-01,Thermometers,<= 7 Days,165,6857,2.4063001312527343
2020-04-01,Thermometers,> 7 Days,349,6857,5.0896893685285107
2020-05-01,Body Bags,0 Days,29,2584,1.1222910216718267
2020-05-01,Coveralls / Bunny Suits,0 Days,169,2584,6.5402476780185754
2020-05-01,Coveralls / Bunny Suits,<= 7 Days,19,2584,0.73529411764705888
2020-05-01,Coveralls / Bunny Suits,> 7 Days,15,2584,0.58049535603715174
2020-05-01,Disinfecting Wipes,0 Days,417,2584,16.137770897832816
2020-05-01,Disinfecting Wipes,<= 7 Days,104,2584,4.0247678018575854
2020-05-01,Disinfecting Wipes,> 7 Days,92,2584,3.5603715170278636
2020-05-01,Disposable Booties,0 Days,211,2584,8.1656346749226
2020-05-01,Disposable Booties,<= 7 Days,26,2584,1.0061919504643964
2020-05-01,Disposable Booties,> 7 Days,25,2584,0.96749226006191946
2020-05-01,Face Shields,0 Days,354,2584,13.699690402476779
2020-05-01,Face Shields,<= 7 Days,70,2584,2.7089783281733748
2020-05-01,Face Shields,> 7 Days,65,2584,2.5154798761609909
2020-05-01,Hand Sanitizer,0 Days,337,2584,13.041795665634675
2020-05-01,Hand Sanitizer,<= 7 Days,96,2584,3.7151702786377707
2020-05-01,Hand Sanitizer,> 7 Days,140,2584,5.41795665634675
2020-05-01,N95 Respirators,0 Days,596,2584,23.065015479876163
2020-05-01,N95 Respirators,<= 7 Days,121,2584,4.6826625386996907
2020-05-01,N95 Respirators,> 7 Days,171,2584,6.617647058823529
2020-05-01,Nitrile Gloves,0 Days,190,2584,7.3529411764705879
2020-05-01,Nitrile Gloves,<= 7 Days,67,2584,2.5928792569659445
2020-05-01,Nitrile Gloves,> 7 Days,97,2584,3.7538699690402475
2020-05-01,PAPR Replacement Face Shields,0 Days,44,2584,1.7027863777089782
2020-05-01,Safety Glasses,0 Days,106,2584,4.102167182662539
2020-05-01,Safety Glasses,<= 7 Days,13,2584,0.50309597523219818
2020-05-01,Safety Glasses,> 7 Days,9,2584,0.34829721362229105
2020-05-01,Safety Goggles,0 Days,205,2584,7.93343653250774
2020-05-01,Safety Goggles,<= 7 Days,17,2584,0.65789473684210531
2020-05-01,Safety Goggles,> 7 Days,21,2584,0.81269349845201233
2020-05-01,Surgical Caps / Bouffant Caps,0 Days,190,2584,7.3529411764705879
2020-05-01,Surgical Caps / Bouffant Caps,<= 7 Days,25,2584,0.96749226006191946
2020-05-01,Surgical Caps / Bouffant Caps,> 7 Days,19,2584,0.73529411764705888
2020-05-01,Surgical Masks,0 Days,287,2584,11.106811145510836
2020-05-01,Surgical Masks,<= 7 Days,144,2584,5.5727554179566567
2020-05-01,Surgical Masks,> 7 Days,187,2584,7.2368421052631575
2020-06-01,Body Bags,0 Days,64,3345,1.913303437967115
2020-06-01,Coveralls / Bunny Suits,0 Days,277,3345,8.28101644245142
2020-06-01,Coveralls / Bunny Suits,<= 7 Days,44,3345,1.3153961136023917
2020-06-01,Coveralls / Bunny Suits,> 7 Days,49,3345,1.4648729446935724
2020-06-01,Disinfecting Wipes,0 Days,690,3345,20.627802690582961
2020-06-01,Disinfecting Wipes,<= 7 Days,262,3345,7.8325859491778775
2020-06-01,Disinfecting Wipes,> 7 Days,364,3345,10.881913303437967
2020-06-01,Disposable Booties,0 Days,414,3345,12.376681614349776
2020-06-01,Disposable Booties,<= 7 Days,59,3345,1.7638266068759343
2020-06-01,Disposable Booties,> 7 Days,89,3345,2.6606875934230194
2020-06-01,Face Shields,0 Days,479,3345,14.319880418535128
2020-06-01,Face Shields,<= 7 Days,112,3345,3.3482810164424515
2020-06-01,Face Shields,> 7 Days,211,3345,6.3079222720478327
2020-06-01,Hand Sanitizer,0 Days,473,3345,14.14050822122571
2020-06-01,Hand Sanitizer,<= 7 Days,259,3345,7.7428998505231688
2020-06-01,Hand Sanitizer,> 7 Days,369,3345,11.031390134529149
